gold.tag	TnT.tag	Collins.tag	Stanford.tag	LAPOS.tag	NLP4J.tag
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
``	``	``	``	``	``
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
``	``	``	``	``	``
NN	NN	NN	NN	NN	NN
''	POS	''	''	''	''
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJ	JJ	JJ	JJ	JJ	JJ
CC	CC	CC	CC	CC	CC
JJ	JJ	JJ	JJ	JJ	JJ
,	,	,	,	,	,
RB	RB	RB	RB	RB	RB
RBR	RBR	RBR	RBR	RBR	RBR
JJ	JJ	JJ	JJ	JJ	JJ
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBG	VBG	VBG	VBG	VBG	VBG
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
VBD	VBD	VBD	VBD	VBD	VBD
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
NNS	NNS	NNS	NNS	NNS	NNS
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBP	VBP	VBP	VBP	VBP	VBP
JJR	JJR	JJR	JJR	JJR	JJR
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
RB	RB	RB	RB	RB	RB
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
``	``	``	``	``	``
NN	VBG	VBG	VBG	VBG	VBG
''	''	''	''	''	''
NN	NN	NN	NN	NN	NN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
WDT	WDT	WDT	WDT	WDT	WDT
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
RB	RB	RB	RB	RB	RB
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
RP	RP	RP	RP	RP	RP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
,	,	,	,	,	,
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
RB	RB	RB	RB	RB	RB
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
,	,	,	,	,	,
''	''	''	''	''	''
VBD	VBD	VBD	VBD	VBD	VBD
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
RB	RB	RB	RB	RB	RB
VBN	VBN	VBN	VBN	VBN	VBN
RB	RB	RB	RB	RB	RB
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
VBG	VBG	VBG	VBG	VBG	VBG
CD	CD	CD	CD	CD	CD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNP
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
JJ	JJ	JJ	JJ	JJ	JJ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
CC	CC	CC	CC	CC	CC
VB	VB	VB	VB	VB	VB
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
VB	JJ	JJ	JJ	NNP	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	VBG	NN	JJ	VBG	VBG
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
``	``	``	``	``	``
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
VBN	JJ	JJ	JJ	VBN	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
IN	RB	IN	IN	IN	IN
TO	TO	TO	TO	TO	TO
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
RB	RB	RB	RB	RB	RB
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
MD	MD	MD	MD	MD	MD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
$	$	$	$	$	$
CD	CD	CD	CD	CD	CD
CD	CD	CD	CD	CD	CD
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
IN	IN	IN	IN	IN	IN
VBG	VBG	VBG	VBG	VBG	VBG
NNS	NNS	NNS	NNS	NNS	NNS
CC	CC	CC	CC	CC	CC
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
VBG	VBG	VBG	VBG	VBG	VBG
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
.	.	.	.	.	.
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBD	VBD	VBD	VBD	VBD
RB	RB	RB	RB	RB	RB
VB	VB	VB	VB	VB	VB
CC	CC	CC	CC	CC	CC
VB	VB	VB	VB	VB	VB
JJR	RBR	RBR	RBR	RBR	RBR
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
VBP	VBP	VBP	VBP	VBP	VBP
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
-LRB-	-LRB-	-LRB-	-LRB-	-LRB-	-LRB-
NNP	NNP	NNP	NNP	NNP	NNP
,	,	,	,	,	,
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
-RRB-	-RRB-	-RRB-	-RRB-	-RRB-	-RRB-
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
JJ	NNS	VBN	VBN	RB	VBN
IN	IN	IN	IN	IN	IN
RB	RB	RB	RB	RB	RB
VBG	VBG	VBG	VBG	VBG	VBG
NNP	NNP	NNP	NNP	NNP	NNP
VBN	VBD	VBD	VBD	VBN	VBD
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	NN	CD	CD	CD	CD
IN	IN	IN	IN	IN	IN
NNP	NNPS	NNP	NNP	NNPS	NNPS
CC	CC	CC	CC	CC	CC
NNP	NNPS	NNP	NNP	NNPS	NNP
,	,	,	,	,	,
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
PRP	PRP	PRP	PRP	PRP	PRP
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	NN	JJ	NN	JJ
,	,	,	,	,	,
''	''	''	''	''	''
PRP	PRP	PRP	PRP	PRP	PRP
VBD	VBD	VBD	VBD	VBD	VBD
.	.	.	.	.	.
``	``	``	``	``	``
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBG	VBG	VBG	VBG	VBG	VBG
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
''	''	''	''	''	''
DT	DT	DT	DT	DT	DT
NNP	NNPS	NNP	NNP	NNPS	NNPS
CC	CC	CC	CC	CC	CC
NNP	NNPS	NNP	NNP	NNPS	NNP
NNP	NNP	NNP	NNP	NNP	NNP
MD	MD	MD	MD	MD	MD
VB	VB	VB	VB	VB	VB
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
.	.	.	.	.	.
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
IN	RB	IN	IN	IN	IN
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
IN	IN	IN	IN	IN	IN
NN	NN	NN	NN	NN	NN
VBZ	NNS	VBZ	VBZ	NNS	NNS
.	.	.	.	.	.
RB	RB	NNP	JJ	NNP	RB
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
POS	POS	POS	POS	POS	POS
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
WDT	WDT	WDT	WDT	WDT	WDT
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
VBN	VBN	VBN	VBN	VBN	VBN
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBP	VBP	VBP	VBP	VBP	VBP
VBG	VBG	VBG	VBG	VBG	VBG
RP	RP	RP	RP	RP	RP
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
:	:	:	:	:	:
VB	VB	VB	VB	VB	VB
RP	IN	IN	IN	IN	IN
VBG	NN	NN	NN	NN	VBG
,	,	,	,	,	,
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
VBZ	POS	POS	POS	POS	POS
RB	RB	JJ	JJ	RB	RB
JJ	JJ	NN	NN	JJ	JJ
.	.	.	.	.	.
PRP$	PRP$	PRP$	PRP$	PRP$	PRP$
NN	NN	NN	NN	NN	NN
VBZ	VBZ	VBZ	VBZ	VBZ	VBZ
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	VB
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
VBG	VBG	VBG	VBG	VBG	VBG
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
VBD	VBD	VBD	VBD	VBD	VBD
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
NNP	NNP	NNP	NNP	NNP	NNP
RB	RB	RB	RB	RB	RB
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
CD	CD	CD	CD	CD	CD
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NNS	NNS	NNS	NNS	NNS	NNS
VBN	VBD	VBD	VBD	VBD	VBD
RP	RP	RP	RP	RP	RP
NNS	NNS	NNS	NNS	NNS	NNS
TO	TO	TO	TO	TO	TO
VB	VB	VB	VB	VB	JJ
NNS	NNS	NNS	NNS	NNS	NNS
.	.	.	.	.	.
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
RP	RB	IN	RP	IN	RP
,	,	,	,	,	,
PRP	PRP	PRP	PRP	PRP	PRP
VBP	VBP	VBP	VBP	VBP	VBP
VBG	VBG	VBG	VBG	VBG	VBG
RB	RB	RB	RB	RB	RB
RBR	RBR	RBR	RBR	RBR	RBR
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
VBD	VBN	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
NN	JJ	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
CD	CD	CD	CD	CD	CD
NN	NN	RB	RB	RB	RB
NNP	NNP	NNP	NNP	NNP	NNP
NN	NN	NN	NN	NN	NN
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
PRP	PRP	PRP	PRP	PRP	PRP
IN	IN	IN	IN	IN	IN
DT	DT	DT	DT	DT	DT
NN	NN	NN	NN	NN	NN
IN	IN	IN	IN	IN	IN
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNPS	NNP	NNP	NNP	NNPS
VBD	VBD	VBD	VBD	VBD	VBD
JJ	JJ	JJ	JJ	JJ	JJ
NNS	NNS	NNS	NNS	NNS	NNS
IN	IN	IN	IN	IN	IN
NNS	NNS	NNS	NNS	NNS	NNS
NN	NN	NN	NN	NN	NN
,	,	,	,	,	,
CC	CC	CC	CC	CC	CC
VBD	VBD	VBD	VBD	VBD	VBD
DT	DT	DT	DT	DT	DT
JJ	JJ	JJ	JJ	JJ	JJ
NN	NN	NN	NN	NN	NN
VBG	VBG	VBG	VBG	VBG	VBG
NN	NN	NN	NN	NN	NN
.	.	.	.	.	.
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
NNP	NNP	NNP	NNP	NNP	NNP
IN	IN	IN	IN	IN	IN
